Nome,Quantidade de Episódios,Data de lançamento,Nota,Mais informações
Fullmetal Alchemist: Brotherhood,64.0,2009,9.16,https://myanimelist.net/anime/5114/Fullmetal_Alchemist__Brotherhood
Gintama°,51.0,2015,9.09,https://myanimelist.net/anime/28977/Gintama°
Shingeki no Kyojin Season 3 Part 2,10.0,2019,9.09,https://myanimelist.net/anime/38524/Shingeki_no_Kyojin_Season_3_Part_2
Steins;Gate,24.0,2011,9.09,https://myanimelist.net/anime/9253/Steins_Gate
Fruits Basket: The Final,13.0,2021,9.07,https://myanimelist.net/anime/42938/Fruits_Basket__The_Final
Gintama',51.0,2011,9.06,https://myanimelist.net/anime/9969/Gintama
Hunter x Hunter (2011),148.0,2011,9.06,https://myanimelist.net/anime/11061/Hunter_x_Hunter_2011
Ginga Eiyuu Densetsu,110.0,1988,9.04,https://myanimelist.net/anime/820/Ginga_Eiyuu_Densetsu
Gintama': Enchousen,13.0,2012,9.04,https://myanimelist.net/anime/15417/Gintama__Enchousen
Gintama: The Final,1.0,2021,9.0,https://myanimelist.net/anime/39486/Gintama__The_Final
Gintama.,12.0,2017,8.98,https://myanimelist.net/anime/34096/Gintama
3-gatsu no Lion 2nd Season,22.0,2017,8.97,https://myanimelist.net/anime/35180/3-gatsu_no_Lion_2nd_Season
Koe no Katachi,1.0,2016,8.97,https://myanimelist.net/anime/28851/Koe_no_Katachi
Clannad: After Story,24.0,2008,8.95,https://myanimelist.net/anime/4181/Clannad__After_Story
Gintama,201.0,2006,8.95,https://myanimelist.net/anime/918/Gintama
Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,1.0,2013,8.94,https://myanimelist.net/anime/15335/Gintama_Movie_2__Kanketsu-hen_-_Yorozuya_yo_Eien_Nare
Violet Evergarden Movie,1.0,2020,8.94,https://myanimelist.net/anime/37987/Violet_Evergarden_Movie
Owarimonogatari 2nd Season,7.0,2017,8.91,https://myanimelist.net/anime/35247/Owarimonogatari_2nd_Season
Shingeki no Kyojin: The Final Season,16.0,2020,8.91,https://myanimelist.net/anime/40028/Shingeki_no_Kyojin__The_Final_Season
Code Geass: Hangyaku no Lelouch R2,25.0,2008,8.91,https://myanimelist.net/anime/2904/Code_Geass__Hangyaku_no_Lelouch_R2
Kimi no Na wa.,1.0,2016,8.89,https://myanimelist.net/anime/32281/Kimi_no_Na_wa
Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,14.0,2018,8.88,https://myanimelist.net/anime/37491/Gintama__Shirogane_no_Tamashii-hen_-_Kouhan-sen
Shiguang Dailiren,11.0,2021,8.86,https://myanimelist.net/anime/44074/Shiguang_Dailiren
Mob Psycho 100 II,13.0,2019,8.82,https://myanimelist.net/anime/37510/Mob_Psycho_100_II
Gintama.: Shirogane no Tamashii-hen,12.0,2018,8.82,https://myanimelist.net/anime/36838/Gintama__Shirogane_no_Tamashii-hen
Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,10.0,2016,8.81,https://myanimelist.net/anime/32935/Haikyuu__Karasuno_Koukou_vs_Shiratorizawa_Gakuen_Koukou
Kizumonogatari III: Reiketsu-hen,1.0,2017,8.81,https://myanimelist.net/anime/31758/Kizumonogatari_III__Reiketsu-hen
Monster,74.0,2004,8.8,https://myanimelist.net/anime/19/Monster
Odd Taxi,13.0,2021,8.79,https://myanimelist.net/anime/46102/Odd_Taxi
Sen to Chihiro no Kamikakushi,1.0,2001,8.79,https://myanimelist.net/anime/199/Sen_to_Chihiro_no_Kamikakushi
Monogatari Series: Second Season,26.0,2013,8.78,https://myanimelist.net/anime/17074/Monogatari_Series__Second_Season
Ousama Ranking,23.0,2021,8.78,https://myanimelist.net/anime/40834/Ousama_Ranking
Cowboy Bebop,26.0,1998,8.77,https://myanimelist.net/anime/1/Cowboy_Bebop
Kingdom 3rd Season,26.0,2020,8.77,https://myanimelist.net/anime/40682/Kingdom_3rd_Season
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,12.0,2017,8.76,https://myanimelist.net/anime/33095/Shouwa_Genroku_Rakugo_Shinjuu__Sukeroku_Futatabi-hen
Mo Dao Zu Shi: Wanjie Pian,12.0,2021,8.75,https://myanimelist.net/anime/40434/Mo_Dao_Zu_Shi__Wanjie_Pian
Mushishi Zoku Shou 2nd Season,10.0,2014,8.75,https://myanimelist.net/anime/24701/Mushishi_Zoku_Shou_2nd_Season
Fate/stay night Movie: Heaven's Feel - III. Spring Song,1.0,2020,8.75,https://myanimelist.net/anime/33050/Fate_stay_night_Movie__Heavens_Feel_-_III_Spring_Song
Hajime no Ippo,75.0,2000,8.74,https://myanimelist.net/anime/263/Hajime_no_Ippo
Jujutsu Kaisen (TV),24.0,2020,8.73,https://myanimelist.net/anime/40748/Jujutsu_Kaisen_TV
Vinland Saga,24.0,2019,8.73,https://myanimelist.net/anime/37521/Vinland_Saga
Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,4.0,1999,8.72,https://myanimelist.net/anime/44/Rurouni_Kenshin__Meiji_Kenkaku_Romantan_-_Tsuioku-hen
Mushishi Zoku Shou,10.0,2014,8.71,https://myanimelist.net/anime/21939/Mushishi_Zoku_Shou
Code Geass: Hangyaku no Lelouch,25.0,2006,8.71,https://myanimelist.net/anime/1575/Code_Geass__Hangyaku_no_Lelouch
Kimetsu no Yaiba Movie: Mugen Ressha-hen,1.0,2020,8.71,https://myanimelist.net/anime/40456/Kimetsu_no_Yaiba_Movie__Mugen_Ressha-hen
Made in Abyss,13.0,2017,8.7,https://myanimelist.net/anime/34599/Made_in_Abyss
Made in Abyss Movie 3: Fukaki Tamashii no Reimei,1.0,2020,8.7,https://myanimelist.net/anime/36862/Made_in_Abyss_Movie_3__Fukaki_Tamashii_no_Reimei
Ashita no Joe 2,47.0,1980,8.69,https://myanimelist.net/anime/2921/Ashita_no_Joe_2
Evangelion: 3.0+1.0 Thrice Upon a Time,1.0,2021,8.69,https://myanimelist.net/anime/3786/Evangelion__30_10_Thrice_Upon_a_Time
Great Teacher Onizuka,43.0,1999,8.69,https://myanimelist.net/anime/245/Great_Teacher_Onizuka
Mononoke Hime,1.0,1997,8.69,https://myanimelist.net/anime/164/Mononoke_Hime
Shigatsu wa Kimi no Uso,22.0,2014,8.69,https://myanimelist.net/anime/23273/Shigatsu_wa_Kimi_no_Uso
Mushishi,26.0,2005,8.68,https://myanimelist.net/anime/457/Mushishi
Haikyuu!! Second Season,25.0,2015,8.67,https://myanimelist.net/anime/28891/Haikyuu_Second_Season
Hajime no Ippo: New Challenger,26.0,2009,8.66,https://myanimelist.net/anime/5258/Hajime_no_Ippo__New_Challenger
Howl no Ugoku Shiro,1.0,2004,8.66,https://myanimelist.net/anime/431/Howl_no_Ugoku_Shiro
Kaguya-sama wa Kokurasetai?: Tensai-tachi no Renai Zunousen,12.0,2020,8.66,https://myanimelist.net/anime/40591/Kaguya-sama_wa_Kokurasetai__Tensai-tachi_no_Renai_Zunousen
Natsume Yuujinchou Shi,13.0,2012,8.66,https://myanimelist.net/anime/11665/Natsume_Yuujinchou_Shi
Violet Evergarden,13.0,2018,8.66,https://myanimelist.net/anime/33352/Violet_Evergarden
Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,12.0,2021,8.65,https://myanimelist.net/anime/45576/Mushoku_Tensei__Isekai_Ittara_Honki_Dasu_Part_2
86 Part 2,12.0,2021,8.65,https://myanimelist.net/anime/48569/86_Part_2
Natsume Yuujinchou Roku,11.0,2017,8.64,https://myanimelist.net/anime/34591/Natsume_Yuujinchou_Roku
Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,1.0,2019,8.64,https://myanimelist.net/anime/38329/Seishun_Buta_Yarou_wa_Yumemiru_Shoujo_no_Yume_wo_Minai
Tengen Toppa Gurren Lagann,27.0,2007,8.64,https://myanimelist.net/anime/2001/Tengen_Toppa_Gurren_Lagann
Suzumiya Haruhi no Shoushitsu,1.0,2010,8.63,https://myanimelist.net/anime/7311/Suzumiya_Haruhi_no_Shoushitsu
Death Note,37.0,2006,8.63,https://myanimelist.net/anime/1535/Death_Note
Ping Pong the Animation,11.0,2014,8.62,https://myanimelist.net/anime/22135/Ping_Pong_the_Animation
Shingeki no Kyojin Season 3,12.0,2018,8.62,https://myanimelist.net/anime/35760/Shingeki_no_Kyojin_Season_3
Mushishi Zoku Shou: Suzu no Shizuku,1.0,2015,8.61,https://myanimelist.net/anime/28957/Mushishi_Zoku_Shou__Suzu_no_Shizuku
Ookami Kodomo no Ame to Yuki,1.0,2012,8.61,https://myanimelist.net/anime/12355/Ookami_Kodomo_no_Ame_to_Yuki
One Piece,,1999,8.6,https://myanimelist.net/anime/21/One_Piece
Kizumonogatari II: Nekketsu-hen,1.0,2016,8.6,https://myanimelist.net/anime/31757/Kizumonogatari_II__Nekketsu-hen
JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,39.0,2018,8.59,https://myanimelist.net/anime/37991/JoJo_no_Kimyou_na_Bouken_Part_5__Ougon_no_Kaze
Shouwa Genroku Rakugo Shinjuu,13.0,2016,8.59,https://myanimelist.net/anime/28735/Shouwa_Genroku_Rakugo_Shinjuu
Yojouhan Shinwa Taikei,11.0,2010,8.59,https://myanimelist.net/anime/7785/Yojouhan_Shinwa_Taikei
Natsume Yuujinchou Go,11.0,2016,8.58,https://myanimelist.net/anime/32983/Natsume_Yuujinchou_Go
Natsume Yuujinchou San,13.0,2011,8.58,https://myanimelist.net/anime/10379/Natsume_Yuujinchou_San
Yakusoku no Neverland,12.0,2019,8.58,https://myanimelist.net/anime/37779/Yakusoku_no_Neverland
Fate/Zero 2nd Season,12.0,2012,8.58,https://myanimelist.net/anime/11741/Fate_Zero_2nd_Season
Fruits Basket 2nd Season,25.0,2020,8.58,https://myanimelist.net/anime/40417/Fruits_Basket_2nd_Season
Hajime no Ippo: Rising,25.0,2013,8.58,https://myanimelist.net/anime/19647/Hajime_no_Ippo__Rising
Kimi no Suizou wo Tabetai,1.0,2018,8.58,https://myanimelist.net/anime/36098/Kimi_no_Suizou_wo_Tabetai
Kimetsu no Yaiba,26.0,2019,8.57,https://myanimelist.net/anime/38000/Kimetsu_no_Yaiba
Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,1.0,2009,8.57,https://myanimelist.net/anime/4565/Tengen_Toppa_Gurren_Lagann_Movie_2__Lagann-hen
Mushishi: Hihamukage,1.0,2014,8.56,https://myanimelist.net/anime/21329/Mushishi__Hihamukage
